star_id,time_mjd,magnitude,mag_error,star_type
STAR001,59000.12,12.45,0.02,Cepheid
STAR001,59000.58,12.38,0.02,Cepheid
STAR001,59001.21,12.25,0.02,Cepheid
STAR001,59001.89,12.15,0.02,Cepheid
STAR001,59002.45,12.08,0.02,Cepheid
STAR001,59003.12,12.12,0.02,Cepheid
STAR001,59003.78,12.25,0.02,Cepheid
STAR001,59004.34,12.38,0.02,Cepheid
STAR001,59004.92,12.45,0.02,Cepheid
STAR001,59005.56,12.42,0.02,Cepheid
STAR001,59006.18,12.32,0.02,Cepheid
STAR001,59006.84,12.18,0.02,Cepheid
STAR001,59007.41,12.09,0.02,Cepheid
STAR001,59008.05,12.10,0.02,Cepheid
STAR001,59008.67,12.20,0.02,Cepheid
STAR001,59009.29,12.35,0.02,Cepheid
STAR001,59009.91,12.44,0.02,Cepheid
STAR001,59010.53,12.46,0.02,Cepheid
STAR001,59011.15,12.40,0.02,Cepheid
STAR001,59011.77,12.28,0.02,Cepheid
STAR001,59012.39,12.17,0.02,Cepheid
STAR001,59013.01,12.08,0.02,Cepheid
STAR001,59013.63,12.11,0.02,Cepheid
STAR001,59014.25,12.22,0.02,Cepheid
STAR001,59014.87,12.36,0.02,Cepheid
STAR001,59015.49,12.45,0.02,Cepheid
STAR001,59016.11,12.45,0.02,Cepheid
STAR001,59016.73,12.38,0.02,Cepheid
STAR001,59017.35,12.26,0.02,Cepheid
STAR001,59017.97,12.16,0.02,Cepheid
STAR001,59018.59,12.09,0.02,Cepheid
STAR001,59019.21,12.12,0.02,Cepheid
STAR001,59019.83,12.24,0.02,Cepheid
STAR001,59020.45,12.37,0.02,Cepheid
STAR002,59000.15,14.85,0.03,RR_Lyrae
STAR002,59000.25,14.72,0.03,RR_Lyrae
STAR002,59000.35,14.58,0.03,RR_Lyrae
STAR002,59000.45,14.50,0.03,RR_Lyrae
STAR002,59000.55,14.55,0.03,RR_Lyrae
STAR002,59000.65,14.68,0.03,RR_Lyrae
STAR002,59000.75,14.82,0.03,RR_Lyrae
STAR002,59000.85,14.87,0.03,RR_Lyrae
STAR002,59000.95,14.85,0.03,RR_Lyrae
STAR002,59001.05,14.75,0.03,RR_Lyrae
STAR002,59001.15,14.60,0.03,RR_Lyrae
STAR002,59001.25,14.52,0.03,RR_Lyrae
STAR002,59001.35,14.53,0.03,RR_Lyrae
STAR002,59001.45,14.64,0.03,RR_Lyrae
STAR002,59001.55,14.78,0.03,RR_Lyrae
STAR002,59001.65,14.86,0.03,RR_Lyrae
STAR002,59001.75,14.88,0.03,RR_Lyrae
STAR002,59001.85,14.82,0.03,RR_Lyrae
STAR002,59001.95,14.70,0.03,RR_Lyrae
STAR002,59002.05,14.56,0.03,RR_Lyrae
STAR002,59002.15,14.49,0.03,RR_Lyrae
STAR002,59002.25,14.54,0.03,RR_Lyrae
STAR002,59002.35,14.66,0.03,RR_Lyrae
STAR002,59002.45,14.80,0.03,RR_Lyrae
STAR002,59002.55,14.87,0.03,RR_Lyrae
STAR002,59002.65,14.86,0.03,RR_Lyrae
