artifact_id,artifact_type,subtype,length_cm,width_cm,thickness_cm,weight_g,material,condition,excavation_unit,depth_cm,estimated_period
ART_001,Pottery,Bowl,12.5,11.8,0.8,185.2,Ceramic,Good,A1,45.3,Roman
ART_002,Pottery,Jar,18.3,16.2,1.1,342.5,Clay,Good,A1,52.1,Roman
ART_003,Lithic,Arrowhead,4.2,2.8,0.5,12.3,Flint,Excellent,B1,78.5,Bronze Age
ART_004,Metal,Coin,2.1,2.0,0.2,8.5,Bronze,Excellent,C1,35.2,Roman
ART_005,Bone,Needle,6.3,0.6,0.3,4.2,Animal bone,Good,D1,62.4,Medieval
ART_006,Pottery,Bowl,14.2,13.5,0.9,212.3,Ceramic,Good,A2,38.7,Roman
ART_007,Pottery,Jar,22.1,19.8,1.3,518.4,Clay,Fair,A2,95.2,Bronze Age
ART_008,Lithic,Blade,8.5,3.2,0.7,28.5,Obsidian,Excellent,B2,105.3,Bronze Age
ART_009,Metal,Tool,12.3,4.5,0.8,156.2,Iron,Good,C2,48.1,Roman
ART_010,Bone,Awl,4.8,0.8,0.4,5.7,Animal bone,Good,D2,71.5,Iron Age
ART_011,Pottery,Bowl,10.8,10.2,0.7,142.3,Ceramic,Excellent,A3,28.4,Medieval
ART_012,Pottery,Jar,19.5,17.3,1.2,398.2,Clay,Good,A3,68.9,Bronze Age
ART_013,Lithic,Arrowhead,3.8,2.5,0.4,9.8,Flint,Excellent,B3,112.5,Iron Age
ART_014,Metal,Coin,2.3,2.1,0.2,9.2,Iron,Excellent,C3,32.1,Roman
ART_015,Bone,Needle,5.9,0.5,0.3,3.8,Animal bone,Fair,D3,88.2,Iron Age
ART_016,Pottery,Bowl,13.7,12.9,0.8,198.5,Ceramic,Good,A4,41.3,Roman
ART_017,Pottery,Jar,25.1,22.4,1.4,712.3,Clay,Poor,A4,125.7,Iron Age
ART_018,Lithic,Blade,7.2,2.9,0.6,22.1,Flint,Good,B4,95.6,Bronze Age
ART_019,Metal,Tool,15.8,5.2,1.0,223.4,Bronze,Good,C4,52.3,Roman
ART_020,Bone,Awl,5.5,1.0,0.5,7.2,Animal bone,Good,D4,74.1,Iron Age
ART_021,Pottery,Bowl,11.3,10.7,0.7,156.8,Ceramic,Good,A5,35.2,Roman
ART_022,Pottery,Jar,20.8,18.5,1.2,445.7,Clay,Fair,A5,78.9,Bronze Age
ART_023,Lithic,Arrowhead,5.1,3.2,0.6,15.4,Obsidian,Excellent,B5,88.3,Bronze Age
ART_024,Metal,Coin,2.0,1.9,0.2,7.8,Bronze,Excellent,C5,28.9,Roman
ART_025,Bone,Needle,6.8,0.7,0.3,5.3,Animal bone,Excellent,D5,45.2,Medieval
ART_026,Pottery,Bowl,15.2,14.1,0.9,225.3,Ceramic,Good,A1,38.5,Roman
ART_027,Pottery,Jar,17.8,15.9,1.1,328.9,Clay,Good,A1,72.4,Bronze Age
